"YearsSinceBurn","Compound","Concentration"
"1",2,"alpha.pinene",0.6
"2",2,"para.cymene",0.4
"3",2,"alpha.terpineol",2.3
"4",2,"cedr.9.ene",0.2
"5",2,"alpha.cedrene",1.9
"6",2,"beta.cedrene",1.2
"7",2,"cis.thujopsene",25.9
"8",2,"alpha.himachalene",0.2
"9",2,"beta.chamigrene",0.4
"10",2,"cuparene",1.8
"11",2,"compound.1",0.7
"12",2,"alpha.chamigrene",0
"13",2,"widdrol",1
"14",2,"cedrol",37.5
"15",2,"beta.acorenol",3.3
"16",2,"alpha.acorenol",1.1
"17",2,"gamma.eudesmol",0
"18",2,"beta.eudesmol",2
"19",2,"alpha.eudesmol",0.6
"20",2,"cedr.8.en.13.ol",1.6
"21",2,"cedr.8.en.15.ol",2.4
"22",2,"compound.2",0
"23",2,"thujopsenal",2.6
"24",3,"alpha.pinene",1.4
"25",3,"para.cymene",0.3
"26",3,"alpha.terpineol",0.5
"27",3,"cedr.9.ene",1
"28",3,"alpha.cedrene",9.5
"29",3,"beta.cedrene",3.3
"30",3,"cis.thujopsene",22.8
"31",3,"alpha.himachalene",0.4
"32",3,"beta.chamigrene",1.1
"33",3,"cuparene",1.8
"34",3,"compound.1",2.4
"35",3,"alpha.chamigrene",0.6
"36",3,"widdrol",5.2
"37",3,"cedrol",14.2
"38",3,"beta.acorenol",0
"39",3,"alpha.acorenol",0
"40",3,"gamma.eudesmol",3.5
"41",3,"beta.eudesmol",3.5
"42",3,"alpha.eudesmol",1.8
"43",3,"cedr.8.en.13.ol",10.5
"44",3,"cedr.8.en.15.ol",2.4
"45",3,"compound.2",0.5
"46",3,"thujopsenal",2.8
"47",4,"alpha.pinene",0.2
"48",4,"para.cymene",1.1
"49",4,"alpha.terpineol",0.8
"50",4,"cedr.9.ene",1.1
"51",4,"alpha.cedrene",13.2
"52",4,"beta.cedrene",3.2
"53",4,"cis.thujopsene",12.5
"54",4,"alpha.himachalene",0.4
"55",4,"beta.chamigrene",1.8
"56",4,"cuparene",2.4
"57",4,"compound.1",4.8
"58",4,"alpha.chamigrene",1.3
"59",4,"widdrol",11.3
"60",4,"cedrol",7.5
"61",4,"beta.acorenol",0
"62",4,"alpha.acorenol",0
"63",4,"gamma.eudesmol",2.8
"64",4,"beta.eudesmol",2
"65",4,"alpha.eudesmol",1.3
"66",4,"cedr.8.en.13.ol",9.3
"67",4,"cedr.8.en.15.ol",1.7
"68",4,"compound.2",1.4
"69",4,"thujopsenal",1.8
"70",6,"alpha.pinene",0.3
"71",6,"para.cymene",0.1
"72",6,"alpha.terpineol",0.7
"73",6,"cedr.9.ene",0.7
"74",6,"alpha.cedrene",6.7
"75",6,"beta.cedrene",2.3
"76",6,"cis.thujopsene",19.98
"77",6,"alpha.himachalene",0.3
"78",6,"beta.chamigrene",0.8
"79",6,"cuparene",1.7
"80",6,"compound.1",2.4
"81",6,"alpha.chamigrene",0
"82",6,"widdrol",7.2
"83",6,"cedrol",21.2
"84",6,"beta.acorenol",1
"85",6,"alpha.acorenol",1
"86",6,"gamma.eudesmol",0
"87",6,"beta.eudesmol",0.7
"88",6,"alpha.eudesmol",0.3
"89",6,"cedr.8.en.13.ol",8.2
"90",6,"cedr.8.en.15.ol",2.8
"91",6,"compound.2",0.7
"92",6,"thujopsenal",1.8
"93",7,"alpha.pinene",0.1
"94",7,"para.cymene",0.1
"95",7,"alpha.terpineol",0.2
"96",7,"cedr.9.ene",1
"97",7,"alpha.cedrene",8.1
"98",7,"beta.cedrene",2.9
"99",7,"cis.thujopsene",14
"100",7,"alpha.himachalene",0.4
"101",7,"beta.chamigrene",0.9
"102",7,"cuparene",1.3
"103",7,"compound.1",2.4
"104",7,"alpha.chamigrene",0.7
"105",7,"widdrol",13.4
"106",7,"cedrol",17.9
"107",7,"beta.acorenol",1.3
"108",7,"alpha.acorenol",0
"109",7,"gamma.eudesmol",3
"110",7,"beta.eudesmol",3.3
"111",7,"alpha.eudesmol",1.4
"112",7,"cedr.8.en.13.ol",3.5
"113",7,"cedr.8.en.15.ol",1.4
"114",7,"compound.2",1.6
"115",7,"thujopsenal",2
"116",8,"alpha.pinene",0
"117",8,"para.cymene",0.1
"118",8,"alpha.terpineol",0.1
"119",8,"cedr.9.ene",0.3
"120",8,"alpha.cedrene",9.4
"121",8,"beta.cedrene",1.8
"122",8,"cis.thujopsene",9.3
"123",8,"alpha.himachalene",0.2
"124",8,"beta.chamigrene",1
"125",8,"cuparene",2.1
"126",8,"compound.1",1.9
"127",8,"alpha.chamigrene",0.8
"128",8,"widdrol",9.6
"129",8,"cedrol",14.6
"130",8,"beta.acorenol",0
"131",8,"alpha.acorenol",0
"132",8,"gamma.eudesmol",1.4
"133",8,"beta.eudesmol",1.1
"134",8,"alpha.eudesmol",0.6
"135",8,"cedr.8.en.13.ol",17.2
"136",8,"cedr.8.en.15.ol",3.4
"137",8,"compound.2",2.3
"138",8,"thujopsenal",2.4
"139",9,"alpha.pinene",0.1
"140",9,"para.cymene",0.5
"141",9,"alpha.terpineol",2.8
"142",9,"cedr.9.ene",0.4
"143",9,"alpha.cedrene",8.7
"144",9,"beta.cedrene",2.8
"145",9,"cis.thujopsene",28.9
"146",9,"alpha.himachalene",0.3
"147",9,"beta.chamigrene",0.5
"148",9,"cuparene",1.5
"149",9,"compound.1",1
"150",9,"alpha.chamigrene",0.3
"151",9,"widdrol",1.5
"152",9,"cedrol",39.9
"153",9,"beta.acorenol",1.5
"154",9,"alpha.acorenol",0.7
"155",9,"gamma.eudesmol",0
"156",9,"beta.eudesmol",1.2
"157",9,"alpha.eudesmol",0.3
"158",9,"cedr.8.en.13.ol",0.3
"159",9,"cedr.8.en.15.ol",0.8
"160",9,"compound.2",0.4
"161",9,"thujopsenal",1.5
"162",11,"alpha.pinene",0.2
"163",11,"para.cymene",0.6
"164",11,"alpha.terpineol",1.1
"165",11,"cedr.9.ene",0.5
"166",11,"alpha.cedrene",8.6
"167",11,"beta.cedrene",2.9
"168",11,"cis.thujopsene",14.4
"169",11,"alpha.himachalene",0.3
"170",11,"beta.chamigrene",0.5
"171",11,"cuparene",1.7
"172",11,"compound.1",0.8
"173",11,"alpha.chamigrene",0.3
"174",11,"widdrol",2.9
"175",11,"cedrol",37.3
"176",11,"beta.acorenol",0
"177",11,"alpha.acorenol",0
"178",11,"gamma.eudesmol",3.2
"179",11,"beta.eudesmol",4.8
"180",11,"alpha.eudesmol",1.6
"181",11,"cedr.8.en.13.ol",6.4
"182",11,"cedr.8.en.15.ol",1.6
"183",11,"compound.2",0.9
"184",11,"thujopsenal",1.8
"185",12,"alpha.pinene",0.1
"186",12,"para.cymene",0.2
"187",12,"alpha.terpineol",0.1
"188",12,"cedr.9.ene",0.9
"189",12,"alpha.cedrene",35.5
"190",12,"beta.cedrene",7.6
"191",12,"cis.thujopsene",15.9
"192",12,"alpha.himachalene",0.4
"193",12,"beta.chamigrene",1.4
"194",12,"cuparene",1.9
"195",12,"compound.1",2.7
"196",12,"alpha.chamigrene",1
"197",12,"widdrol",4.3
"198",12,"cedrol",16.4
"199",12,"beta.acorenol",0
"200",12,"alpha.acorenol",0
"201",12,"gamma.eudesmol",0.6
"202",12,"beta.eudesmol",0
"203",12,"alpha.eudesmol",0
"204",12,"cedr.8.en.13.ol",2.3
"205",12,"cedr.8.en.15.ol",0.8
"206",12,"compound.2",0.6
"207",12,"thujopsenal",0.7
"208",13,"alpha.pinene",0.1
"209",13,"para.cymene",0.3
"210",13,"alpha.terpineol",0.3
"211",13,"cedr.9.ene",0.8
"212",13,"alpha.cedrene",7.6
"213",13,"beta.cedrene",2.7
"214",13,"cis.thujopsene",28.7
"215",13,"alpha.himachalene",0.4
"216",13,"beta.chamigrene",0.9
"217",13,"cuparene",2.1
"218",13,"compound.1",1.7
"219",13,"alpha.chamigrene",0.5
"220",13,"widdrol",5.6
"221",13,"cedrol",19
"222",13,"beta.acorenol",1.7
"223",13,"alpha.acorenol",1.1
"224",13,"gamma.eudesmol",0
"225",13,"beta.eudesmol",1.1
"226",13,"alpha.eudesmol",0.5
"227",13,"cedr.8.en.13.ol",10
"228",13,"cedr.8.en.15.ol",2.3
"229",13,"compound.2",1
"230",13,"thujopsenal",3.1
"231",15,"alpha.pinene",1.9
"232",15,"para.cymene",0.7
"233",15,"alpha.terpineol",1.1
"234",15,"cedr.9.ene",1
"235",15,"alpha.cedrene",19.2
"236",15,"beta.cedrene",4.8
"237",15,"cis.thujopsene",15
"238",15,"alpha.himachalene",0.4
"239",15,"beta.chamigrene",1.3
"240",15,"cuparene",2
"241",15,"compound.1",2.9
"242",15,"alpha.chamigrene",1
"243",15,"widdrol",7.9
"244",15,"cedrol",15.7
"245",15,"beta.acorenol",0
"246",15,"alpha.acorenol",0
"247",15,"gamma.eudesmol",1.7
"248",15,"beta.eudesmol",1
"249",15,"alpha.eudesmol",0.5
"250",15,"cedr.8.en.13.ol",5.6
"251",15,"cedr.8.en.15.ol",1.1
"252",15,"compound.2",1.5
"253",15,"thujopsenal",1.5
"254",16,"alpha.pinene",0
"255",16,"para.cymene",2.2
"256",16,"alpha.terpineol",6.2
"257",16,"cedr.9.ene",0.9
"258",16,"alpha.cedrene",7.6
"259",16,"beta.cedrene",3
"260",16,"cis.thujopsene",34.9
"261",16,"alpha.himachalene",0.5
"262",16,"beta.chamigrene",0.9
"263",16,"cuparene",2.2
"264",16,"compound.1",2
"265",16,"alpha.chamigrene",0.5
"266",16,"widdrol",4.1
"267",16,"cedrol",13.8
"268",16,"beta.acorenol",1.1
"269",16,"alpha.acorenol",0.8
"270",16,"gamma.eudesmol",0
"271",16,"beta.eudesmol",0.6
"272",16,"alpha.eudesmol",0.2
"273",16,"cedr.8.en.13.ol",6.1
"274",16,"cedr.8.en.15.ol",1.1
"275",16,"compound.2",0.7
"276",16,"thujopsenal",2.1
"277",18,"alpha.pinene",0
"278",18,"para.cymene",0
"279",18,"alpha.terpineol",0
"280",18,"cedr.9.ene",0
"281",18,"alpha.cedrene",6.7
"282",18,"beta.cedrene",2
"283",18,"cis.thujopsene",32.8
"284",18,"alpha.himachalene",0
"285",18,"beta.chamigrene",0.9
"286",18,"cuparene",5.2
"287",18,"compound.1",1.1
"288",18,"alpha.chamigrene",0.8
"289",18,"widdrol",7.1
"290",18,"cedrol",19.1
"291",18,"beta.acorenol",0
"292",18,"alpha.acorenol",0
"293",18,"gamma.eudesmol",0
"294",18,"beta.eudesmol",0.5
"295",18,"alpha.eudesmol",0.3
"296",18,"cedr.8.en.13.ol",1.8
"297",18,"cedr.8.en.15.ol",0.3
"298",18,"compound.2",0.5
"299",18,"thujopsenal",3.5
"300",19,"alpha.pinene",0
"301",19,"para.cymene",0.5
"302",19,"alpha.terpineol",1.5
"303",19,"cedr.9.ene",0.7
"304",19,"alpha.cedrene",3.1
"305",19,"beta.cedrene",1.5
"306",19,"cis.thujopsene",29.6
"307",19,"alpha.himachalene",0.4
"308",19,"beta.chamigrene",1
"309",19,"cuparene",3.1
"310",19,"compound.1",1.8
"311",19,"alpha.chamigrene",0.6
"312",19,"widdrol",9
"313",19,"cedrol",6.9
"314",19,"beta.acorenol",0
"315",19,"alpha.acorenol",0
"316",19,"gamma.eudesmol",5.5
"317",19,"beta.eudesmol",7.9
"318",19,"alpha.eudesmol",3
"319",19,"cedr.8.en.13.ol",2.8
"320",19,"cedr.8.en.15.ol",2.5
"321",19,"compound.2",1.7
"322",19,"thujopsenal",2.3
"323",20,"alpha.pinene",0
"324",20,"para.cymene",3.4
"325",20,"alpha.terpineol",3
"326",20,"cedr.9.ene",1.1
"327",20,"alpha.cedrene",4.9
"328",20,"beta.cedrene",2.1
"329",20,"cis.thujopsene",36.9
"330",20,"alpha.himachalene",0.6
"331",20,"beta.chamigrene",1.6
"332",20,"cuparene",3.6
"333",20,"compound.1",2.8
"334",20,"alpha.chamigrene",1
"335",20,"widdrol",8.3
"336",20,"cedrol",4.6
"337",20,"beta.acorenol",0
"338",20,"alpha.acorenol",0
"339",20,"gamma.eudesmol",3.2
"340",20,"beta.eudesmol",3.8
"341",20,"alpha.eudesmol",1.6
"342",20,"cedr.8.en.13.ol",1.5
"343",20,"cedr.8.en.15.ol",0.8
"344",20,"compound.2",1.4
"345",20,"thujopsenal",1
"346",21,"alpha.pinene",0
"347",21,"para.cymene",0.1
"348",21,"alpha.terpineol",0
"349",21,"cedr.9.ene",1.2
"350",21,"alpha.cedrene",17.5
"351",21,"beta.cedrene",4.2
"352",21,"cis.thujopsene",16.1
"353",21,"alpha.himachalene",0.6
"354",21,"beta.chamigrene",1.1
"355",21,"cuparene",1.7
"356",21,"compound.1",3.2
"357",21,"alpha.chamigrene",1
"358",21,"widdrol",4.9
"359",21,"cedrol",16.9
"360",21,"beta.acorenol",0
"361",21,"alpha.acorenol",0
"362",21,"gamma.eudesmol",0.8
"363",21,"beta.eudesmol",1
"364",21,"alpha.eudesmol",0.5
"365",21,"cedr.8.en.13.ol",6.9
"366",21,"cedr.8.en.15.ol",1.6
"367",21,"compound.2",2.5
"368",21,"thujopsenal",2.3
"369",22,"alpha.pinene",0.1
"370",22,"para.cymene",0.1
"371",22,"alpha.terpineol",0.2
"372",22,"cedr.9.ene",0.4
"373",22,"alpha.cedrene",17.1
"374",22,"beta.cedrene",3.6
"375",22,"cis.thujopsene",9.1
"376",22,"alpha.himachalene",0.1
"377",22,"beta.chamigrene",0.6
"378",22,"cuparene",1.3
"379",22,"compound.1",1
"380",22,"alpha.chamigrene",0.4
"381",22,"widdrol",5.7
"382",22,"cedrol",39.2
"383",22,"beta.acorenol",0
"384",22,"alpha.acorenol",0
"385",22,"gamma.eudesmol",0.5
"386",22,"beta.eudesmol",0.6
"387",22,"alpha.eudesmol",0.3
"388",22,"cedr.8.en.13.ol",5.1
"389",22,"cedr.8.en.15.ol",2.4
"390",22,"compound.2",0.9
"391",22,"thujopsenal",1.9
"392",2,"alpha.pinene",0.6
"393",2,"para.cymene",0.4
"394",2,"alpha.terpineol",2.3
"395",2,"cedr.9.ene",0.2
"396",2,"alpha.cedrene",1.9
"397",2,"beta.cedrene",1.2
"398",2,"cis.thujopsene",25.9
"399",2,"alpha.himachalene",0.2
"400",2,"beta.chamigrene",0.4
"401",2,"cuparene",1.8
"402",2,"compound.1",0.7
"403",2,"alpha.chamigrene",0
"404",2,"widdrol",1
"405",2,"cedrol",37.5
"406",2,"beta.acorenol",3.3
"407",2,"alpha.acorenol",1.1
"408",2,"gamma.eudesmol",0
"409",2,"beta.eudesmol",2
"410",2,"alpha.eudesmol",0.6
"411",2,"cedr.8.en.13.ol",1.6
"412",2,"cedr.8.en.15.ol",2.4
"413",2,"compound.2",0
"414",2,"thujopsenal",2.6
"415",3,"alpha.pinene",1.4
"416",3,"para.cymene",0.3
"417",3,"alpha.terpineol",0.5
"418",3,"cedr.9.ene",1
"419",3,"alpha.cedrene",9.5
"420",3,"beta.cedrene",3.3
"421",3,"cis.thujopsene",22.8
"422",3,"alpha.himachalene",0.4
"423",3,"beta.chamigrene",1.1
"424",3,"cuparene",1.8
"425",3,"compound.1",2.4
"426",3,"alpha.chamigrene",0.6
"427",3,"widdrol",5.2
"428",3,"cedrol",14.2
"429",3,"beta.acorenol",0
"430",3,"alpha.acorenol",0
"431",3,"gamma.eudesmol",3.5
"432",3,"beta.eudesmol",3.5
"433",3,"alpha.eudesmol",1.8
"434",3,"cedr.8.en.13.ol",10.5
"435",3,"cedr.8.en.15.ol",2.4
"436",3,"compound.2",0.5
"437",3,"thujopsenal",2.8
"438",4,"alpha.pinene",0.2
"439",4,"para.cymene",1.1
"440",4,"alpha.terpineol",0.8
"441",4,"cedr.9.ene",1.1
"442",4,"alpha.cedrene",13.2
"443",4,"beta.cedrene",3.2
"444",4,"cis.thujopsene",12.5
"445",4,"alpha.himachalene",0.4
"446",4,"beta.chamigrene",1.8
"447",4,"cuparene",2.4
"448",4,"compound.1",4.8
"449",4,"alpha.chamigrene",1.3
"450",4,"widdrol",11.3
"451",4,"cedrol",7.5
"452",4,"beta.acorenol",0
"453",4,"alpha.acorenol",0
"454",4,"gamma.eudesmol",2.8
"455",4,"beta.eudesmol",2
"456",4,"alpha.eudesmol",1.3
"457",4,"cedr.8.en.13.ol",9.3
"458",4,"cedr.8.en.15.ol",1.7
"459",4,"compound.2",1.4
"460",4,"thujopsenal",1.8
"461",6,"alpha.pinene",0.3
"462",6,"para.cymene",0.1
"463",6,"alpha.terpineol",0.7
"464",6,"cedr.9.ene",0.7
"465",6,"alpha.cedrene",6.7
"466",6,"beta.cedrene",2.3
"467",6,"cis.thujopsene",19.98
"468",6,"alpha.himachalene",0.3
"469",6,"beta.chamigrene",0.8
"470",6,"cuparene",1.7
"471",6,"compound.1",2.4
"472",6,"alpha.chamigrene",0
"473",6,"widdrol",7.2
"474",6,"cedrol",21.2
"475",6,"beta.acorenol",1
"476",6,"alpha.acorenol",1
"477",6,"gamma.eudesmol",0
"478",6,"beta.eudesmol",0.7
"479",6,"alpha.eudesmol",0.3
"480",6,"cedr.8.en.13.ol",8.2
"481",6,"cedr.8.en.15.ol",2.8
"482",6,"compound.2",0.7
"483",6,"thujopsenal",1.8
"484",7,"alpha.pinene",0.1
"485",7,"para.cymene",0.1
"486",7,"alpha.terpineol",0.2
"487",7,"cedr.9.ene",1
"488",7,"alpha.cedrene",8.1
"489",7,"beta.cedrene",2.9
"490",7,"cis.thujopsene",14
"491",7,"alpha.himachalene",0.4
"492",7,"beta.chamigrene",0.9
"493",7,"cuparene",1.3
"494",7,"compound.1",2.4
"495",7,"alpha.chamigrene",0.7
"496",7,"widdrol",13.4
"497",7,"cedrol",17.9
"498",7,"beta.acorenol",1.3
"499",7,"alpha.acorenol",0
"500",7,"gamma.eudesmol",3
"501",7,"beta.eudesmol",3.3
"502",7,"alpha.eudesmol",1.4
"503",7,"cedr.8.en.13.ol",3.5
"504",7,"cedr.8.en.15.ol",1.4
"505",7,"compound.2",1.6
"506",7,"thujopsenal",2
"507",8,"alpha.pinene",0
"508",8,"para.cymene",0.1
"509",8,"alpha.terpineol",0.1
"510",8,"cedr.9.ene",0.3
"511",8,"alpha.cedrene",9.4
"512",8,"beta.cedrene",1.8
"513",8,"cis.thujopsene",9.3
"514",8,"alpha.himachalene",0.2
"515",8,"beta.chamigrene",1
"516",8,"cuparene",2.1
"517",8,"compound.1",1.9
"518",8,"alpha.chamigrene",0.8
"519",8,"widdrol",9.6
"520",8,"cedrol",14.6
"521",8,"beta.acorenol",0
"522",8,"alpha.acorenol",0
"523",8,"gamma.eudesmol",1.4
"524",8,"beta.eudesmol",1.1
"525",8,"alpha.eudesmol",0.6
"526",8,"cedr.8.en.13.ol",17.2
"527",8,"cedr.8.en.15.ol",3.4
"528",8,"compound.2",2.3
"529",8,"thujopsenal",2.4
"530",9,"alpha.pinene",0.1
"531",9,"para.cymene",0.5
"532",9,"alpha.terpineol",2.8
"533",9,"cedr.9.ene",0.4
"534",9,"alpha.cedrene",8.7
"535",9,"beta.cedrene",2.8
"536",9,"cis.thujopsene",28.9
"537",9,"alpha.himachalene",0.3
"538",9,"beta.chamigrene",0.5
"539",9,"cuparene",1.5
"540",9,"compound.1",1
"541",9,"alpha.chamigrene",0.3
"542",9,"widdrol",1.5
"543",9,"cedrol",39.9
"544",9,"beta.acorenol",1.5
"545",9,"alpha.acorenol",0.7
"546",9,"gamma.eudesmol",0
"547",9,"beta.eudesmol",1.2
"548",9,"alpha.eudesmol",0.3
"549",9,"cedr.8.en.13.ol",0.3
"550",9,"cedr.8.en.15.ol",0.8
"551",9,"compound.2",0.4
"552",9,"thujopsenal",1.5
"553",11,"alpha.pinene",0.2
"554",11,"para.cymene",0.6
"555",11,"alpha.terpineol",1.1
"556",11,"cedr.9.ene",0.5
"557",11,"alpha.cedrene",8.6
"558",11,"beta.cedrene",2.9
"559",11,"cis.thujopsene",14.4
"560",11,"alpha.himachalene",0.3
"561",11,"beta.chamigrene",0.5
"562",11,"cuparene",1.7
"563",11,"compound.1",0.8
"564",11,"alpha.chamigrene",0.3
"565",11,"widdrol",2.9
"566",11,"cedrol",37.3
"567",11,"beta.acorenol",0
"568",11,"alpha.acorenol",0
"569",11,"gamma.eudesmol",3.2
"570",11,"beta.eudesmol",4.8
"571",11,"alpha.eudesmol",1.6
"572",11,"cedr.8.en.13.ol",6.4
"573",11,"cedr.8.en.15.ol",1.6
"574",11,"compound.2",0.9
"575",11,"thujopsenal",1.8
"576",12,"alpha.pinene",0.1
"577",12,"para.cymene",0.2
"578",12,"alpha.terpineol",0.1
"579",12,"cedr.9.ene",0.9
"580",12,"alpha.cedrene",35.5
"581",12,"beta.cedrene",7.6
"582",12,"cis.thujopsene",15.9
"583",12,"alpha.himachalene",0.4
"584",12,"beta.chamigrene",1.4
"585",12,"cuparene",1.9
"586",12,"compound.1",2.7
"587",12,"alpha.chamigrene",1
"588",12,"widdrol",4.3
"589",12,"cedrol",16.4
"590",12,"beta.acorenol",0
"591",12,"alpha.acorenol",0
"592",12,"gamma.eudesmol",0.6
"593",12,"beta.eudesmol",0
"594",12,"alpha.eudesmol",0
"595",12,"cedr.8.en.13.ol",2.3
"596",12,"cedr.8.en.15.ol",0.8
"597",12,"compound.2",0.6
"598",12,"thujopsenal",0.7
"599",13,"alpha.pinene",0.1
"600",13,"para.cymene",0.3
"601",13,"alpha.terpineol",0.3
"602",13,"cedr.9.ene",0.8
"603",13,"alpha.cedrene",7.6
"604",13,"beta.cedrene",2.7
"605",13,"cis.thujopsene",28.7
"606",13,"alpha.himachalene",0.4
"607",13,"beta.chamigrene",0.9
"608",13,"cuparene",2.1
"609",13,"compound.1",1.7
"610",13,"alpha.chamigrene",0.5
"611",13,"widdrol",5.6
"612",13,"cedrol",19
"613",13,"beta.acorenol",1.7
"614",13,"alpha.acorenol",1.1
"615",13,"gamma.eudesmol",0
"616",13,"beta.eudesmol",1.1
"617",13,"alpha.eudesmol",0.5
"618",13,"cedr.8.en.13.ol",10
"619",13,"cedr.8.en.15.ol",2.3
"620",13,"compound.2",1
"621",13,"thujopsenal",3.1
"622",15,"alpha.pinene",1.9
"623",15,"para.cymene",0.7
"624",15,"alpha.terpineol",1.1
"625",15,"cedr.9.ene",1
"626",15,"alpha.cedrene",19.2
"627",15,"beta.cedrene",4.8
"628",15,"cis.thujopsene",15
"629",15,"alpha.himachalene",0.4
"630",15,"beta.chamigrene",1.3
"631",15,"cuparene",2
"632",15,"compound.1",2.9
"633",15,"alpha.chamigrene",1
"634",15,"widdrol",7.9
"635",15,"cedrol",15.7
"636",15,"beta.acorenol",0
"637",15,"alpha.acorenol",0
"638",15,"gamma.eudesmol",1.7
"639",15,"beta.eudesmol",1
"640",15,"alpha.eudesmol",0.5
"641",15,"cedr.8.en.13.ol",5.6
"642",15,"cedr.8.en.15.ol",1.1
"643",15,"compound.2",1.5
"644",15,"thujopsenal",1.5
"645",16,"alpha.pinene",0
"646",16,"para.cymene",2.2
"647",16,"alpha.terpineol",6.2
"648",16,"cedr.9.ene",0.9
"649",16,"alpha.cedrene",7.6
"650",16,"beta.cedrene",3
"651",16,"cis.thujopsene",34.9
"652",16,"alpha.himachalene",0.5
"653",16,"beta.chamigrene",0.9
"654",16,"cuparene",2.2
"655",16,"compound.1",2
"656",16,"alpha.chamigrene",0.5
"657",16,"widdrol",4.1
"658",16,"cedrol",13.8
"659",16,"beta.acorenol",1.1
"660",16,"alpha.acorenol",0.8
"661",16,"gamma.eudesmol",0
"662",16,"beta.eudesmol",0.6
"663",16,"alpha.eudesmol",0.2
"664",16,"cedr.8.en.13.ol",6.1
"665",16,"cedr.8.en.15.ol",1.1
"666",16,"compound.2",0.7
"667",16,"thujopsenal",2.1
"668",18,"alpha.pinene",0
"669",18,"para.cymene",0
"670",18,"alpha.terpineol",0
"671",18,"cedr.9.ene",0
"672",18,"alpha.cedrene",6.7
"673",18,"beta.cedrene",2
"674",18,"cis.thujopsene",32.8
"675",18,"alpha.himachalene",0
"676",18,"beta.chamigrene",0.9
"677",18,"cuparene",5.2
"678",18,"compound.1",1.1
"679",18,"alpha.chamigrene",0.8
"680",18,"widdrol",7.1
"681",18,"cedrol",19.1
"682",18,"beta.acorenol",0
"683",18,"alpha.acorenol",0
"684",18,"gamma.eudesmol",0
"685",18,"beta.eudesmol",0.5
"686",18,"alpha.eudesmol",0.3
"687",18,"cedr.8.en.13.ol",1.8
"688",18,"cedr.8.en.15.ol",0.3
"689",18,"compound.2",0.5
"690",18,"thujopsenal",3.5
"691",19,"alpha.pinene",0
"692",19,"para.cymene",0.5
"693",19,"alpha.terpineol",1.5
"694",19,"cedr.9.ene",0.7
"695",19,"alpha.cedrene",3.1
"696",19,"beta.cedrene",1.5
"697",19,"cis.thujopsene",29.6
"698",19,"alpha.himachalene",0.4
"699",19,"beta.chamigrene",1
"700",19,"cuparene",3.1
"701",19,"compound.1",1.8
"702",19,"alpha.chamigrene",0.6
"703",19,"widdrol",9
"704",19,"cedrol",6.9
"705",19,"beta.acorenol",0
"706",19,"alpha.acorenol",0
"707",19,"gamma.eudesmol",5.5
"708",19,"beta.eudesmol",7.9
"709",19,"alpha.eudesmol",3
"710",19,"cedr.8.en.13.ol",2.8
"711",19,"cedr.8.en.15.ol",2.5
"712",19,"compound.2",1.7
"713",19,"thujopsenal",2.3
"714",20,"alpha.pinene",0
"715",20,"para.cymene",3.4
"716",20,"alpha.terpineol",3
"717",20,"cedr.9.ene",1.1
"718",20,"alpha.cedrene",4.9
"719",20,"beta.cedrene",2.1
"720",20,"cis.thujopsene",36.9
"721",20,"alpha.himachalene",0.6
"722",20,"beta.chamigrene",1.6
"723",20,"cuparene",3.6
"724",20,"compound.1",2.8
"725",20,"alpha.chamigrene",1
"726",20,"widdrol",8.3
"727",20,"cedrol",4.6
"728",20,"beta.acorenol",0
"729",20,"alpha.acorenol",0
"730",20,"gamma.eudesmol",3.2
"731",20,"beta.eudesmol",3.8
"732",20,"alpha.eudesmol",1.6
"733",20,"cedr.8.en.13.ol",1.5
"734",20,"cedr.8.en.15.ol",0.8
"735",20,"compound.2",1.4
"736",20,"thujopsenal",1
"737",21,"alpha.pinene",0
"738",21,"para.cymene",0.1
"739",21,"alpha.terpineol",0
"740",21,"cedr.9.ene",1.2
"741",21,"alpha.cedrene",17.5
"742",21,"beta.cedrene",4.2
"743",21,"cis.thujopsene",16.1
"744",21,"alpha.himachalene",0.6
"745",21,"beta.chamigrene",1.1
"746",21,"cuparene",1.7
"747",21,"compound.1",3.2
"748",21,"alpha.chamigrene",1
"749",21,"widdrol",4.9
"750",21,"cedrol",16.9
"751",21,"beta.acorenol",0
"752",21,"alpha.acorenol",0
"753",21,"gamma.eudesmol",0.8
"754",21,"beta.eudesmol",1
"755",21,"alpha.eudesmol",0.5
"756",21,"cedr.8.en.13.ol",6.9
"757",21,"cedr.8.en.15.ol",1.6
"758",21,"compound.2",2.5
"759",21,"thujopsenal",2.3
"760",22,"alpha.pinene",0.1
"761",22,"para.cymene",0.1
"762",22,"alpha.terpineol",0.2
"763",22,"cedr.9.ene",0.4
"764",22,"alpha.cedrene",17.1
"765",22,"beta.cedrene",3.6
"766",22,"cis.thujopsene",9.1
"767",22,"alpha.himachalene",0.1
"768",22,"beta.chamigrene",0.6
"769",22,"cuparene",1.3
"770",22,"compound.1",1
"771",22,"alpha.chamigrene",0.4
"772",22,"widdrol",5.7
"773",22,"cedrol",39.2
"774",22,"beta.acorenol",0
"775",22,"alpha.acorenol",0
"776",22,"gamma.eudesmol",0.5
"777",22,"beta.eudesmol",0.6
"778",22,"alpha.eudesmol",0.3
"779",22,"cedr.8.en.13.ol",5.1
"780",22,"cedr.8.en.15.ol",2.4
"781",22,"compound.2",0.9
"782",22,"thujopsenal",1.9
